ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,monthly,monthly_lower,monthly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat,counter
2020-12-27,63.2000286585,25.94437343088414,67.27637079733768,63.2000286585,63.2000286585,-13.81404976289758,-13.81404976289758,-13.81404976289758,-13.81404976289758,-13.81404976289758,-13.81404976289758,-0.03585138355800218,-0.03585138355800218,-0.03585138355800218,-0.03585138355800218,-0.03585138355800218,-0.03585138355800218,47.12017042728981,0
2020-12-28,63.370052561104046,23.77834183067976,65.13250535785494,63.370052561104046,63.370052561104046,-14.261998428931504,-14.261998428931504,-14.261998428931504,-14.261998428931504,-14.261998428931504,-14.261998428931504,-0.07252015632413887,-0.07252015632413887,-0.07252015632413887,-0.07252015632413887,-0.07252015632413887,-0.07252015632413887,44.51244801417238,1
2020-12-29,63.54007646370809,27.458008329831085,71.29292129655124,63.54007646352957,63.540076474635356,-14.723607456474966,-14.723607456474966,-14.723607456474966,-14.723607456474966,-14.723607456474966,-14.723607456474966,0.012234685847922984,0.012234685847922984,0.012234685847922984,0.012234685847922984,0.012234685847922984,0.012234685847922984,49.5938618815196,2
2020-12-30,63.710100366312155,28.27694485831532,71.92711309018081,63.71010034752621,63.71010040613441,-15.137014704403834,-15.137014704403834,-15.137014704403834,-15.137014704403834,-15.137014704403834,-15.137014704403834,0.02559431441914496,0.02559431441914496,0.02559431441914496,0.02559431441914496,0.02559431441914496,0.02559431441914496,50.203702002359,3
2020-12-31,63.8801242689162,30.010382537002,70.09806567652335,63.88012420967565,63.88012435267798,-15.447152600139855,-15.447152600139855,-15.447152600139855,-15.447152600139855,-15.447152600139855,-15.447152600139855,0.01117032384373707,0.01117032384373707,0.01117032384373707,0.01117032384373707,0.01117032384373707,0.01117032384373707,49.1465333440383,4
2021-01-01,64.05014817152025,31.312636154975785,71.83657015674154,64.05014806526387,64.05014829856133,-15.612508732997096,-15.612508732997096,-15.612508732997096,-15.612508732997096,-15.612508732997096,-15.612508732997096,0.06097747662719032,0.06097747662719032,0.06097747662719032,0.06097747662719032,0.06097747662719032,0.06097747662719032,52.3432558516201,5
2021-01-02,64.2201720741243,27.462767458705773,71.40175225825615,64.22017190232681,64.22017226979239,-15.609952888583274,-15.609952888583274,-15.609952888583274,-15.609952888583274,-15.609952888583274,-15.609952888583274,-0.0016052608562400397,-0.0016052608562400397,-0.0016052608562400397,-0.0016052608562400397,-0.0016052608562400397,-0.0016052608562400397,48.50712905712944,6
2021-01-03,64.39019597672834,25.607368882830684,67.40412080865133,64.39019573624259,64.39019622565986,-15.437242643894216,-15.437242643894216,-15.437242643894216,-15.437242643894216,-15.437242643894216,-15.437242643894216,-0.035851383558052924,-0.035851383558052924,-0.035851383558052924,-0.035851383558052924,-0.035851383558052924,-0.035851383558052924,46.64447571949423,7
2021-01-04,64.5602198793324,23.483084300845277,67.17494482756408,64.56021956194972,64.56022019965164,-15.113064724280866,-15.113064724280866,-15.113064724280866,-15.113064724280866,-15.113064724280866,-15.113064724280866,-0.07252015632407974,-0.07252015632407974,-0.07252015632407974,-0.07252015632407974,-0.07252015632407974,-0.07252015632407974,44.76523791708538,8
2021-01-05,64.73024378193644,28.784259819219823,72.10045120627048,64.73024338777903,64.7302441858831,-14.674719485860766,-14.674719485860766,-14.674719485860766,-14.674719485860766,-14.674719485860766,-14.674719485860766,0.012234685848068461,0.012234685848068461,0.012234685848068461,0.012234685848068461,0.012234685848068461,0.012234685848068461,50.84747849361655,9
